"APPLIC";"NM_ENTRY_MENU";"DS_ENTRY_MENU";"NI_LIVELLO_ENTRY_MENU";"NI_ORD_ENTRY_MENU";"NM_ENTRY_MENU_PADRE";"DL_LINK_ENTRY_MENU"
"SACER";"Menu";"Menu principale";1;1;"";""
"SACER";"Menu.Amministrazione";"Amministrazione sistema";2;6;"Menu";""
"SACER";"Menu.Amministrazione.Ambienti";"Gestione ambienti";3;6;"Menu.Amministrazione";"Ambiente.html?operation=ricercaAmbiente&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.ConsistenzaSacer";"Esame consistenza Sacer";3;12;"Menu.Amministrazione";"Monitoraggio.html?operation=consistenzaSacer&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.GestioneAmbitoTerritoriale";"Gestione ambito territoriale";3;7;"Menu.Amministrazione";"Strutture.html?operation=gestioneAmbitoTerritoriale&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.GestioneCategorieEnti";"Gestione categorie enti";3;10;"Menu.Amministrazione";"Strutture.html?operation=ricercaCategorieEnti&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.GestioneCategorieStrutture";"Gestione categorie strutture";3;9;"Menu.Amministrazione";"Strutture.html?operation=ricercaCategorieStrutture&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.GestioneCategorieTipoUd";"Gestione categorie tipo unità documentaria";3;8;"Menu.Amministrazione";"Strutture.html?operation=gestioneCategorieTipoUd&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.GestioneFormatiFileStandard";"Gestione registro dei formati";3;5;"Menu.Amministrazione";"Formati.html?operation=ricercaFormatoFileStandard&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.GestioneJob";"Gestione job legacy";3;3;"Menu.Amministrazione";"GestioneJob.html?operation=initOnClick&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.GestioneJobRicerca";"Gestione job";3;2;"Menu.Amministrazione";"GestioneJob.html?operation=gestioneJobRicercaPage&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.GestioneSistemiMigrazione";"Gestione sistemi di migrazione";3;11;"Menu.Amministrazione";"Amministrazione.html?operation=loadListaSistemiMigrazione&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.ListaConfigurazioni";"Gestione parametri";3;1;"Menu.Amministrazione";"Amministrazione.html?operation=loadListaConfigurazioni&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.LivelliLogger";"Gestione livelli logger";3;4;"Menu.Amministrazione";"Amministrazione.html?operation=loadLoggerLevels&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.ModelliTipiFascicoli";"Gestione modelli di tipo fascicolo";3;14;"Menu.Amministrazione";"ModelliFascicoli.html?operation=loadListaModelliXsdFascicoli&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.ModelliUD";"Gestione modelli unità documentaria";3;13;"Menu.Amministrazione";"ModelliUD.html?operation=loadListaModelliXsdUd&amp;cleanhistory=true"
"SACER";"Menu.Amministrazione.UnitaDocumentarieRicercaDatiSpec";"Ricerca unità documentarie per dati specifici";3;15;"Menu.Amministrazione";"UnitaDocumentarie.html?operation=unitaDocumentarieRicercaDatiSpec&amp;cleanhistory=true"
"SACER";"Menu.AmministrazioneStrutture";"Strutture versanti";2;7;"Menu";""
"SACER";"Menu.AmministrazioneStrutture.Enti";"Gestione enti";3;1;"Menu.AmministrazioneStrutture";"Ambiente.html?operation=ricercaEnte&amp;cleanhistory=true"
"SACER";"Menu.AmministrazioneStrutture.GestioneRegistroFormati";"Registro dei formati";3;3;"Menu.AmministrazioneStrutture";"Formati.html?operation=visualizzaRegistroFormati&amp;cleanhistory=true"
"SACER";"Menu.AmministrazioneStrutture.Strutture";"Gestione strutture";3;2;"Menu.AmministrazioneStrutture";"Strutture.html?operation=ricercaStruttura&amp;cleanhistory=true"
"SACER";"Menu.AnnulVers";"Annullamento versamenti";2;9;"Menu";""
"SACER";"Menu.AnnulVers.FascicoliRicercaVersAnnullati";"Versamenti annullati fascicoli";3;4;"Menu.AnnulVers";"Fascicoli.html?operation=fascicoliRicercaVersAnnullati&amp;cleanhistory=true"
"SACER";"Menu.AnnulVers.RicercaAnnulVers";"Gestione richieste unità documentarie";3;1;"Menu.AnnulVers";"AnnulVers.html?operation=loadRicercaAnnulVers&amp;cleanhistory=true"
"SACER";"Menu.AnnulVers.RicercaAnnulVersFasc";"Gestione richieste fascicoli";3;2;"Menu.AnnulVers";"AnnulVers.html?operation=loadRicercaAnnulVersFasc&amp;cleanhistory=true"
"SACER";"Menu.AnnulVers.UnitaDocumentarieRicercaVersAnnullati";"Versamenti annullati unità documentarie";3;3;"Menu.AnnulVers";"UnitaDocumentarie.html?operation=unitaDocumentarieRicercaVersAnnullati&amp;cleanhistory=true"
"SACER";"Menu.CriteriRaggruppamento.ListaCriteriRaggr";"Gestione criteri di raggruppamento unità documentarie";3;4;"Menu.ElenchiVersamento";"CriteriRaggruppamento.html?operation=loadListaCriteriRaggr&amp;cleanhistory=true"
"SACER";"Menu.ElenchiVersamento";"Elenchi di versamento";2;4;"Menu";""
"SACER";"Menu.ElenchiVersamento.ListaElenchiIndiciAipDaFirmare";"Elenchi indici AIP unità documentarie da firmare";3;3;"Menu.ElenchiVersamento";"ElenchiVersamento.html?operation=loadListaElenchiIndiciAipDaFirmare&amp;cleanhistory=true"
"SACER";"Menu.ElenchiVersamento.ListaElenchiVersamentoDaFirmare";"Elenchi unità documentarie da validare";3;2;"Menu.ElenchiVersamento";"ElenchiVersamento.html?operation=loadListaElenchiVersamentoDaFirmare&amp;cleanhistory=true"
"SACER";"Menu.ElenchiVersamento.RicercaElenchiVersamento";"Ricerca elenchi di versamento unità documentarie";3;1;"Menu.ElenchiVersamento";"ElenchiVersamento.html?operation=ricercaElenchiVersamento&amp;cleanhistory=true"
"SACER";"Menu.Fascicoli";"Fascicoli";2;2;"Menu";""
"SACER";"Menu.Fascicoli.FascicoliRicercaSemplice";"Ricerca fascicoli";3;1;"Menu.Fascicoli";"Fascicoli.html?operation=fascicoliRicercaSemplice&amp;cleanhistory=true"
"SACER";"Menu.Fascicoli.ListaCriteriRaggrFasc";"Gestione criteri di raggruppamento fascicoli";3;6;"Menu.ElenchiVersamento";"CriteriRaggrFascicoli.html?operation=ricercaCriteriRaggrFascicoli&amp;cleanhistory=true"
"SACER";"Menu.Fascicoli.ListaElenchiIndiciAipFascDaFirmare";"Elenchi indici AIP fascicoli da firmare";3;9;"Menu.ElenchiVersamento";"ElenchiVersFascicoli.html?operation=loadListaElenchiIndiciAipFascDaFirmare&amp;cleanhistory=true"
"SACER";"Menu.Fascicoli.ListaElenchiVersFascicoliDaValidare";"Elenchi di versamento fascicolo da validare";3;8;"Menu.ElenchiVersamento";"ElenchiVersFascicoli.html?operation=loadListaElenchiVersFascicoliDaValidare&amp;cleanhistory=true"
"SACER";"Menu.Fascicoli.RicercaElenchiVersFascicoli";"Ricerca elenchi di versamento fascicolo";3;7;"Menu.ElenchiVersamento";"ElenchiVersFascicoli.html?operation=ricercaElenchiVersFascicoli&amp;cleanhistory=true"
"SACER";"Menu.Informazioni";"Informazioni su";2;12;"Menu";""
"SACER";"Menu.Informazioni.InfoPrivacy";"Info privacy";3;2;"Menu.Informazioni";"NoteRilascio.html?operation=infoPrivacyPage&amp;cleanhistory=true"
"SACER";"Menu.Informazioni.NoteRilascioVersCor";"Note sulla versione corrente";3;1;"Menu.Informazioni";"NoteRilascio.html?operation=ricercaNoteRilascioPage&amp;cleanhistory=true"
"SACER";"Menu.Informazioni.UtilizzoMicroservizi";"Utilizzo microservizi";3;3;"Menu.Informazioni";"UtilizzoMicroservizi.html?operation=utilizzoMicroserviziPage&amp;cleanhistory=true"
"SACER";"Menu.Logging";"Logging";2;10;"Menu";""
"SACER";"Menu.Logging.AggiornamentoMetadatiErrati";"Lista aggiornamento metadati errati";3;5;"Menu.Logging";"MonitoraggioAggMeta.html?operation=loadAggiornamentoMetadatiErrati&amp;cleanhistory=true"
"SACER";"Menu.Logging.ListaSessioniFascicoliErrate";"Lista sessioni fascicoli errate";3;4;"Menu.Logging";"ListaSessFascicoliErr.html?operation=loadListaSessFascicoliErr&amp;cleanhistory=true"
"SACER";"Menu.Logging.RicercaEventi";"Ricerca eventi";3;1;"Menu.Logging";"RicercaEventi.html?operation=loadRicercaEventi&amp;cleanhistory=true"
"SACER";"Menu.Logging.SessioniErrate";"Sessioni errate";3;2;"Menu.Logging";"Monitoraggio.html?operation=sessioniErrate&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio";"Monitoraggio";2;5;"Menu";""
"SACER";"Menu.Monitoraggio.DateSchedJobTpi";"Ricerca date schedulazione job TPI";3;10;"Menu.Monitoraggio";"MonitoraggioTpi.html?operation=loadRicercaDateSchedJobTpi&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.EsameContenutoSacer";"Esame contenuto Sacer";3;6;"Menu.Monitoraggio";"Monitoraggio.html?operation=contenutoSacer&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.EsameJobSchedulati";"Esame job schedulati";3;7;"Menu.Monitoraggio";"Monitoraggio.html?operation=jobSchedulati&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.EsameOperazioniElenchiVersamento";"Esame operazioni sugli elenchi di versamento";3;12;"Menu.Monitoraggio";"Monitoraggio.html?operation=operazioniElenchiVersamento&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.EsameOperazioniVolumi";"Esame operazioni sui volumi";3;5;"Menu.Monitoraggio";"Monitoraggio.html?operation=operazioniVolumi&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.ListaDocumenti";"Lista documenti";3;3;"Menu.Monitoraggio";"MonitoraggioSintetico.html?operation=listaDocumentiDaMenu&amp;ti_creazione=OGGI&amp;ti_stato=TUTTI&amp;tipo=DOCUMENTI"
"SACER";"Menu.Monitoraggio.RicercaDateVersamento";"Ricerca date versamento";3;8;"Menu.Monitoraggio";"MonitoraggioTpi.html?operation=loadRicercaDateVers&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.RiepilogoAggiornamentoMetadati";"Riepilogo aggiornamento metadati";3;14;"Menu.Monitoraggio";"MonitoraggioAggMeta.html?operation=loadRiepilogoAggiornamentoMetadati&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.RiepilogoProcessoGenerazioneIndiceAIP";"Riepilogo processo di generazione indice AIP";3;17;"Menu.Monitoraggio";"MonitoraggioIndiceAIP.html?operation=loadRiepilogoProcessoGenerazioneIndiceAIP&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.RiepilogoSessioniFalliteCancellate";"Riepilogo sessioni fallite cancellate";3;18;"Menu.Monitoraggio";"Monitoraggio.html?operation=monitoraggioSessioniErrateFalliteEliminate&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.RiepilogoStruttura";"Riepilogo per struttura";3;1;"Menu.Monitoraggio";"Monitoraggio.html?operation=riepilogoStruttura&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.RiepilogoVersamentiFascicoli";"Riepilogo versamenti fascicoli";3;13;"Menu.Monitoraggio";"MonitoraggioFascicoli.html?operation=loadRiepilogoVersamentiFascicoli&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.RiepilogoVersamentiSintetico";"Riepilogo versamenti sintetico";3;2;"Menu.Monitoraggio";"MonitoraggioSintetico.html?operation=loadRiepilogoVersamentiSintetico&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.SessioniRecupero";"Monitoraggio sessioni di recupero";3;9;"Menu.Monitoraggio";"Monitoraggio.html?operation=loadSessioniRecupero&amp;cleanhistory=true"
"SACER";"Menu.Monitoraggio.VisualizzaReplicheOrganizzazioni";"Visualizza Repliche Organizzazioni";3;11;"Menu.Monitoraggio";"Monitoraggio.html?operation=replicaOrganizzazioniPage&amp;cleanhistory=true"
"SACER";"Menu.RestituzioneArchivio";"Restituzione archivio";2;11;"Menu";""
"SACER";"Menu.RestituzioneArchivio.RicercaRestArchUd";"Gestione richieste";3;1;"Menu.RestituzioneArchivio";"RestituzioneArchivio.html?operation=loadRicercaRestArchUd&amp;cleanhistory=true"
"SACER";"Menu.Serie";"Gestione serie";2;8;"Menu";""
"SACER";"Menu.Serie.ComunicazioneConsistenza";"Comunicazione consistenza serie";3;2;"Menu.SerieExt";"SerieUD.html?operation=loadComunicazioneConsistenza&amp;cleanhistory=true"
"SACER";"Menu.Serie.CreazioneSerie";"Creazione serie di unità documentarie";3;3;"Menu.Serie";"SerieUD.html?operation=loadCreazioneSerie&amp;cleanhistory=true"
"SACER";"Menu.Serie.ListaSerieDaFirmare";"Serie di unità documentarie da firmare";3;6;"Menu.Serie";"SerieUD.html?operation=loadListaSerieDaFirmare&amp;cleanhistory=true"
"SACER";"Menu.Serie.ListaSerieDaValidare";"Serie di unità documentarie da validare";3;5;"Menu.Serie";"SerieUD.html?operation=loadListaSerieDaValidare&amp;cleanhistory=true"
"SACER";"Menu.Serie.ModelliTipiSerie";"Gestione modelli di tipo serie";3;1;"Menu.Serie";"ModelliSerie.html?operation=loadListaModelliSerie&amp;cleanhistory=true"
"SACER";"Menu.Serie.RicercaSerie";"Gestione serie di unità documentarie";3;4;"Menu.Serie";"SerieUD.html?operation=loadRicercaSerie&amp;cleanhistory=true"
"SACER";"Menu.Serie.RicercaSeriePerUtentiExt";"Ricerca serie di unità documentarie";3;1;"Menu.SerieExt";"SerieUdPerUtentiExt.html?operation=loadRicercaSerie&amp;cleanhistory=true"
"SACER";"Menu.Serie.TipiSerie";"Gestione tipi serie di unità documentarie";3;2;"Menu.Serie";"StrutSerie.html?operation=loadListaTipiSerie&amp;cleanhistory=true"
"SACER";"Menu.SerieExt";"Serie";2;3;"Menu";""
"SACER";"Menu.UnitaDocumentarie";"Unità documentarie";2;1;"Menu";""
"SACER";"Menu.UnitaDocumentarie.Componenti";"Ricerca componenti";3;4;"Menu.UnitaDocumentarie";"Componenti.html?operation=initOnClick&amp;cleanhistory=true"
"SACER";"Menu.UnitaDocumentarie.UnitaDocumentarieRicercaAvanzata";"Ricerca avanzata unità documentarie";3;2;"Menu.UnitaDocumentarie";"UnitaDocumentarie.html?operation=unitaDocumentarieRicercaAvanzata&amp;cleanhistory=true"
"SACER";"Menu.UnitaDocumentarie.UnitaDocumentarieRicercaSemplice";"Ricerca unità documentarie";3;1;"Menu.UnitaDocumentarie";"UnitaDocumentarie.html?operation=unitaDocumentarieRicercaSemplice&amp;cleanhistory=true"
"SACER";"Menu.Volumi.GestioneVolumi";"Volumi di conservazione";3;5;"Menu.ElenchiVersamento";"Volumi.html?operation=initOnClick&amp;cleanhistory=true"
